Contact_Id,Name,Phone,Email
1,John Doe,[phone],[email]
2,Mitchel Marsh,[phone],[email]
3,Kelly Blade,9342374627,[email]
4,Kafka Hibino,9223746238,[email]
5,Denny Crist,9836243234,[email]
6,Karl Gunst,9836342343,[email]
7,Pat Disel,9623423665,[email]
8,James Smith,8427342343,[email]
9,Kushagra,9393939393,[email]
10,Kushagra ,4545454565,[email]
11,Rohit,8989232345,[email]
12,Rohit,3434232345,[email]
